fid,ID,ELEV,vertex_index,vertex_part,vertex_part_index,distance,angle
39,"38",0.000000000000000,"41","0","41",0.00908837566614,226.01414166569148
39,"38",0.000000000000000,"42","0","42",0.00941543962754,226.72204255665216
39,"38",0.000000000000000,"43","0","43",0.00953682979787,220.42782246789633
39,"38",0.000000000000000,"44","0","44",0.00989645995392,211.22529933030771
39,"38",0.000000000000000,"45","0","45",0.00990999796235,194.01411677149025
39,"38",0.000000000000000,"46","0","46",0.01021026672159,203.42826911667345
39,"38",0.000000000000000,"47","0","47",0.01061229838857,222.34792615125269
39,"38",0.000000000000000,"48","0","48",0.01062922639048,223.91300672810181
39,"38",0.000000000000000,"49","0","49",0.01102089933498,247.71441664975185
39,"38",0.000000000000000,"50","0","50",0.01132110744155,267.86861204085102
39,"38",0.000000000000000,"51","0","51",0.01162131472106,251.64229706911860
39,"38",0.000000000000000,"52","0","52",0.01164487490515,230.76268184156768
39,"38",0.000000000000000,"53","0","53",0.01203422872328,247.89617798657085
39,"38",0.000000000000000,"54","0","54",0.01233423337734,251.63638080853849
39,"38",0.000000000000000,"55","0","55",0.01238209362237,203.99481674885359
39,"38",0.000000000000000,"56","0","56",0.01268353344194,179.23155165963547
39,"38",0.000000000000000,"57","0","57",0.01298429020467,204.37876798575653
39,"38",0.000000000000000,"58","0","58",0.01336760857126,225.62191357092553
39,"38",0.000000000000000,"59","0","59",0.01340759781230,203.20293698380479
39,"38",0.000000000000000,"60","0","60",0.01370759878357,168.20662873418456
39,"38",0.000000000000000,"61","0","61",0.01377866046934,149.43355203939075
39,"38",0.000000000000000,"62","0","62",0.01407538761142,160.41777814934244
39,"38",0.000000000000000,"63","0","63",0.01437548671138,156.89622172180466
39,"38",0.000000000000000,"64","0","64",0.01453300306008,133.94935556641579
39,"38",0.000000000000000,"65","0","65",0.01481072722843,152.37703059450320
39,"38",0.000000000000000,"66","0","66",0.01511358680696,163.31566544793489
39,"38",0.000000000000000,"67","0","67",0.01523943864867,145.58046981938159
39,"38",0.000000000000000,"68","0","68",0.01549577049868,135.82711209154530
39,"38",0.000000000000000,"69","0","69",0.01567120258466,110.14206927058730
39,"38",0.000000000000000,"70","0","70",0.01597222351093,110.20144794752620
39,"38",0.000000000000000,"71","0","71",0.01625546579329,135.06359902543997
39,"38",0.000000000000000,"72","0","72",0.01639710687022,132.95018790157562
39,"38",0.000000000000000,"73","0","73",0.01670234596979,132.95025716042915
39,"38",0.000000000000000,"74","0","74",0.01680031712828,139.43021140239171
39,"38",0.000000000000000,"75","0","75",0.01708602321645,154.32648557862055
39,"38",0.000000000000000,"76","0","76",0.01739690344809,152.86625711960778
39,"38",0.000000000000000,"77","0","77",0.01747618133533,138.29765602665231
39,"38",0.000000000000000,"78","0","78",0.01780957828848,141.13026801946640
39,"38",0.000000000000000,"79","0","79",0.01793126091033,140.54736892871810
39,"38",0.000000000000000,"80","0","80",0.01821437070377,155.99148134585658
39,"38",0.000000000000000,"81","0","81",0.01851465899474,177.89030946349496
39,"38",0.000000000000000,"82","0","82",0.01881479242637,182.60984015703531
39,"38",0.000000000000000,"83","0","83",0.01911699912667,194.07948689280619
39,"38",0.000000000000000,"84","0","84",0.01943884278973,188.53290086580239
39,"38",0.000000000000000,"85","0","85",0.01973963715912,169.67017839995404
39,"38",0.000000000000000,"86","0","86",0.02005251325252,195.81191492918387
39,"38",0.000000000000000,"87","0","87",0.02029660333841,242.79621493239992
39,"38",0.000000000000000,"88","0","88",0.02060391825346,236.23415016802460
39,"38",0.000000000000000,"89","0","89",0.02068984962797,173.55804176067508
39,"38",0.000000000000000,"90","0","90",0.02075629140098,135.93014789410873
39,"38",0.000000000000000,"91","0","91",0.02109102561308,160.41191558050903
39,"38",0.000000000000000,"92","0","92",0.02139107943383,156.50976793653834
39,"38",0.000000000000000,"93","0","93",0.02151119090486,136.93271660070417
39,"38",0.000000000000000,"94","0","94",0.02179029732177,160.04301867633507
39,"38",0.000000000000000,"95","0","95",0.02209045294198,178.53059262510232
39,"38",0.000000000000000,"96","0","96",0.02239050760992,203.88820840982649
39,"38",0.000000000000000,"97","0","97",0.02263942663174,226.93517723245961
39,"38",0.000000000000000,"98","0","98",0.02283214091931,198.30363563708971
39,"38",0.000000000000000,"99","0","99",0.02313538859976,197.05458594285719
39,"38",0.000000000000000,"100","0","100",0.02344324375854,214.81146803977975
39,"38",0.000000000000000,"101","0","101",0.02352529898379,192.95427309857419
39,"38",0.000000000000000,"102","0","102",0.02382536614749,180.82931603200024
39,"38",0.000000000000000,"103","0","103",0.02412574314724,183.32337235582315
39,"38",0.000000000000000,"104","0","104",0.02442639576286,182.86550299968505
39,"38",0.000000000000000,"105","0","105",0.02472657051737,178.30248920391386
39,"38",0.000000000000000,"106","0","106",0.02502788321949,199.40826845670091
39,"38",0.000000000000000,"107","0","107",0.02538949497353,246.61406233533077
39,"38",0.000000000000000,"108","0","108",0.02568953523268,249.59753296497632
39,"38",0.000000000000000,"109","0","109",0.02574522237776,229.74303334918187
39,"38",0.000000000000000,"110","0","110",0.02608428591137,252.50666787548477
39,"38",0.000000000000000,"111","0","111",0.02638575616986,254.00902092284156
39,"38",0.000000000000000,"112","0","112",0.02656401554326,228.06850543443699
39,"38",0.000000000000000,"113","0","113",0.02679360175334,224.38995679024248
39,"38",0.000000000000000,"114","0","114",0.02698344310388,224.77515892345963
39,"38",0.000000000000000,"115","0","115",0.02721972754317,215.35740082765292
39,"38",0.000000000000000,"116","0","116",0.02736636916146,217.28050803735667
39,"38",0.000000000000000,"117","0","117",0.02768109460674,230.51261712937952
39,"38",0.000000000000000,"118","0","118",0.02783106925546,230.66803644060363
39,"38",0.000000000000000,"119","0","119",0.02807171950136,230.87813016855992
39,"38",0.000000000000000,"120","0","120",0.02830659866333,229.97135553656841
39,"38",0.000000000000000,"121","0","121",0.02846041097517,224.48846191303423
39,"38",0.000000000000000,"122","0","122",0.02872300720483,222.86409281083289
39,"38",0.000000000000000,"123","0","123",0.02890267674661,219.64583849185783
39,"38",0.000000000000000,"124","0","124",0.02911185744846,220.90568717012636
39,"38",0.000000000000000,"125","0","125",0.02935875094923,221.41129476884461
39,"38",0.000000000000000,"126","0","126",0.02951956165877,221.29426819213381
39,"38",0.000000000000000,"127","0","127",0.02980347343786,226.74499242712895
39,"38",0.000000000000000,"128","0","128",0.02995541086938,225.43336361442371
39,"38",0.000000000000000,"129","0","129",0.03022931413443,225.52834348390476
39,"38",0.000000000000000,"130","0","130",0.03037905924690,224.61986778493480
39,"38",0.000000000000000,"131","0","131",0.03066458142439,227.08501070004692
39,"38",0.000000000000000,"132","0","132",0.03080663827948,228.60964329493703
39,"38",0.000000000000000,"133","0","133",0.03107328667346,226.47528304996092
39,"38",0.000000000000000,"134","0","134",0.03123891658881,226.00763301489403
39,"38",0.000000000000000,"135","0","135",0.03149428507985,248.66838013443524
39,"38",0.000000000000000,"136","0","136",0.03179492270011,271.23070590677776
39,"38",0.000000000000000,"137","0","137",0.03209499651326,291.60671422729752
39,"38",0.000000000000000,"138","0","138",0.03234046391646,332.96719676111314
39,"38",0.000000000000000,"139","0","139",0.03264383535637,353.65942258018157
39,"38",0.000000000000000,"140","0","140",0.03294461689742,1.08631111588290
39,"38",0.000000000000000,"141","0","141",0.03324644187397,345.58855980899096
39,"38",0.000000000000000,"142","0","142",0.03340501811729,319.38160803015819
39,"38",0.000000000000000,"143","0","143",0.03365066855840,297.45938877385510
39,"38",0.000000000000000,"144","0","144",0.03377594884046,275.26560907701122
39,"38",0.000000000000000,"145","0","145",0.03407596015389,251.64698981758167
39,"38",0.000000000000000,"146","0","146",0.03411212085082,229.94035396906219
39,"38",0.000000000000000,"147","0","147",0.03448804462973,245.96835479216415
39,"38",0.000000000000000,"148","0","148",0.03478883422175,267.52102919365120
39,"38",0.000000000000000,"149","0","149",0.03508886387157,248.56501204671545
39,"38",0.000000000000000,"150","0","150",0.03510869217257,226.40379158049328
39,"38",0.000000000000000,"151","0","151",0.03551304248381,230.93696187255907
39,"38",0.000000000000000,"152","0","152",0.03553772680894,231.55143728163875
39,"38",0.000000000000000,"153","0","153",0.03592533684985,249.73605771317327
39,"38",0.000000000000000,"154","0","154",0.03622585686948,272.54221908421027
39,"38",0.000000000000000,"155","0","155",0.03652599104923,258.09597787206906
39,"38",0.000000000000000,"156","0","156",0.03666033202370,235.93421787464268
39,"38",0.000000000000000,"157","0","157",0.03690323021546,226.19490209552615
39,"38",0.000000000000000,"158","0","158",0.03709493568371,179.99999999924918
39,"38",0.000000000000000,"159","0","159",0.03728664115196,136.73804301151438
39,"38",0.000000000000000,"160","0","160",0.03750628634440,180.67369294397247
39,"38",0.000000000000000,"161","0","161",0.03772030726467,213.29610214273893
39,"38",0.000000000000000,"162","0","162",0.03787666450561,214.26459040860243
39,"38",0.000000000000000,"163","0","163",0.03821310267156,245.03471779157965
39,"38",0.000000000000000,"164","0","164",0.03851413170570,248.30513449528476
39,"38",0.000000000000000,"165","0","165",0.03857247283576,228.56098172922421
39,"38",0.000000000000000,"166","0","166",0.03892754482029,237.70871991542592
39,"38",0.000000000000000,"167","0","167",0.03907800261087,234.97205591585899
39,"38",0.000000000000000,"168","0","168",0.03932373841299,216.99676550574549
39,"38",0.000000000000000,"169","0","169",0.03945905346561,218.10824098506441
39,"38",0.000000000000000,"170","0","170",0.03979185393510,224.24646995187223
39,"38",0.000000000000000,"171","0","171",0.03987058729448,227.33513374307873
39,"38",0.000000000000000,"172","0","172",0.04019456508502,227.37155669945116
39,"38",0.000000000000000,"173","0","173",0.04031871361465,226.10755036038097
39,"38",0.000000000000000,"174","0","174",0.04061067951585,249.40377701489629
39,"38",0.000000000000000,"175","0","175",0.04091099723371,251.66448123587065
39,"38",0.000000000000000,"176","0","176",0.04108720787781,210.37440950192405
39,"38",0.000000000000000,"177","0","177",0.04139188815608,208.68132463133901
39,"38",0.000000000000000,"178","0","178",0.04154216880244,222.02332017112161
39,"38",0.000000000000000,"179","0","179",0.04178937194533,221.04280211407425
39,"38",0.000000000000000,"180","0","180",0.04200322620473,229.24727526177449
39,"38",0.000000000000000,"181","0","181",0.04225283027406,228.72443024289817
39,"38",0.000000000000000,"182","0","182",0.04239639524980,224.65015203355151
39,"38",0.000000000000000,"183","0","183",0.04267535187619,222.83835976102691
39,"38",0.000000000000000,"184","0","184",0.04283299134575,222.83835976271905
39,"38",0.000000000000000,"185","0","185",0.04308818101682,223.83184820510624
39,"38",0.000000000000000,"186","0","186",0.04326459348971,223.83184820281639
39,"38",0.000000000000000,"187","0","187",0.04350540029026,221.82461881208485
39,"38",0.000000000000000,"188","0","188",0.04371310772179,212.76179021071533
39,"38",0.000000000000000,"189","0","189",0.04386757386863,217.20461526951863
39,"38",0.000000000000000,"190","0","190",0.04417959693061,226.01676992025693
39,"38",0.000000000000000,"191","0","191",0.04430485212807,224.74450120475433
39,"38",0.000000000000000,"192","0","192",0.04460501234175,247.42149586294664
39,"38",0.000000000000000,"193","0","193",0.04490501333396,290.56679862529256
39,"38",0.000000000000000,"194","0","194",0.04522794173689,319.51205460019230
39,"38",0.000000000000000,"195","0","195",0.04533534846717,266.95258351457767
39,"38",0.000000000000000,"196","0","196",0.04543654608406,216.28728377262095
39,"38",0.000000000000000,"197","0","197",0.04578912482145,221.10864837527328
39,"38",0.000000000000000,"198","0","198",0.04585929705514,220.41046790914021
39,"38",0.000000000000000,"199","0","199",0.04622540067099,227.18980009680621
39,"38",0.000000000000000,"200","0","200",0.04628866094664,203.83924120699871
39,"38",0.000000000000000,"201","0","201",0.04658879071343,200.54632605228619
39,"38",0.000000000000000,"202","0","202",0.04697282635294,220.53777137589947
39,"38",0.000000000000000,"203","0","203",0.04699591443260,201.35825247036561
39,"38",0.000000000000000,"204","0","204",0.04729680872770,185.97179008692709
39,"38",0.000000000000000,"205","0","205",0.04759941485631,205.67937940502395
39,"38",0.000000000000000,"206","0","206",0.04792123259296,268.12270910942402
39,"38",0.000000000000000,"207","0","207",0.04826542864668,314.77572197171645
39,"38",0.000000000000000,"208","0","208",0.04833286930996,273.25485545454836
39,"38",0.000000000000000,"209","0","209",0.04840878627657,199.17063082452296
39,"38",0.000000000000000,"210","0","210",0.04870996472017,158.56462572430340
39,"38",0.000000000000000,"211","0","211",0.04871512522840,143.54015220496925
39,"38",0.000000000000000,"212","0","212",0.04911309836061,126.47380417757172
39,"38",0.000000000000000,"213","0","213",0.04915226855653,93.83184629820866
39,"38",0.000000000000000,"214","0","214",0.04920888142989,63.30610395081456
39,"38",0.000000000000000,"215","0","215",0.04951661199665,95.42198716275792
39,"38",0.000000000000000,"216","0","216",0.04976648064582,156.19148784861312
39,"38",0.000000000000000,"217","0","217",0.05006786170987,173.44044206993635
39,"38",0.000000000000000,"218","0","218",0.05037054293092,174.81235825705406
39,"38",0.000000000000000,"219","0","219",0.05067088715090,157.90986900625518
39,"38",0.000000000000000,"220","0","220",0.05074491608063,133.98820144355761
39,"38",0.000000000000000,"221","0","221",0.05113001282924,148.49661109158208
39,"38",0.000000000000000,"222","0","222",0.05114154104135,163.87411907752085
39,"38",0.000000000000000,"223","0","223",0.05144848659444,184.35120112993096
39,"38",0.000000000000000,"224","0","224",0.05166648504717,202.43872093201193
39,"38",0.000000000000000,"225","0","225",0.05177953424494,159.14376864249149
39,"38",0.000000000000000,"226","0","226",0.05181702252661,130.25287176943829
39,"38",0.000000000000000,"227","0","227",0.05219074208612,157.45642683786787
39,"38",0.000000000000000,"228","0","228",0.05249135141639,179.49533354516632
39,"38",0.000000000000000,"229","0","229",0.05279167000058,184.27374136695076
39,"38",0.000000000000000,"230","0","230",0.05309327204520,203.89594943415972
39,"38",0.000000000000000,"231","0","231",0.05342518044159,228.25889388081589
39,"38",0.000000000000000,"232","0","232",0.05351656645473,232.58797510493341
39,"38",0.000000000000000,"233","0","233",0.05380860150441,220.37740707166651
39,"38",0.000000000000000,"234","0","234",0.05394099319131,217.91850174937989
39,"38",0.000000000000000,"235","0","235",0.05426750318109,219.70244997578288
39,"38",0.000000000000000,"236","0","236",0.05435370824276,197.96823369452844
39,"38",0.000000000000000,"237","0","237",0.05465392070078,160.93930058514536
39,"38",0.000000000000000,"238","0","238",0.05474552989137,115.69791932445582
39,"38",0.000000000000000,"239","0","239",0.05504565781546,112.66094684295501
39,"38",0.000000000000000,"240","0","240",0.05536633982285,134.32448525294816
39,"38",0.000000000000000,"241","0","241",0.05546245007843,139.79390685524433
39,"38",0.000000000000000,"242","0","242",0.05574715987671,159.90429424788076
39,"38",0.000000000000000,"243","0","243",0.05604820657562,152.55165291797530
39,"38",0.000000000000000,"244","0","244",0.05619147877585,135.38429081134450
39,"38",0.000000000000000,"245","0","245",0.05645972666490,163.51917961035267
39,"38",0.000000000000000,"246","0","246",0.05676146451950,183.43737245034555
39,"38",0.000000000000000,"247","0","247",0.05706148836871,176.25314885994118
39,"38",0.000000000000000,"248","0","248",0.05736459949609,193.90301649310720
39,"38",0.000000000000000,"249","0","249",0.05766459083847,220.36144612574063
39,"38",0.000000000000000,"250","0","250",0.05774530399911,203.76699362578032
39,"38",0.000000000000000,"251","0","251",0.05804567116604,188.06521047569760
39,"38",0.000000000000000,"252","0","252",0.05835393564520,206.56605518512160
39,"38",0.000000000000000,"253","0","253",0.05859977249484,241.21934794254915
39,"38",0.000000000000000,"254","0","254",0.05890228956776,236.92322261463144
39,"38",0.000000000000000,"255","0","255",0.05898683017947,196.24337381564544
39,"38",0.000000000000000,"256","0","256",0.05928690090915,181.47796061496180
39,"38",0.000000000000000,"257","0","257",0.05958703486251,181.60641836738452
39,"38",0.000000000000000,"258","0","258",0.05988713783169,162.74002543752169
39,"38",0.000000000000000,"259","0","259",0.06000139067646,139.49215756407690
39,"38",0.000000000000000,"260","0","260",0.06029494336983,160.19049158511709
39,"38",0.000000000000000,"261","0","261",0.06059626869264,175.13128805602693
39,"38",0.000000000000000,"262","0","262",0.06090701663817,173.06081036229517
39,"38",0.000000000000000,"263","0","263",0.06120708632126,165.11343165649771
39,"38",0.000000000000000,"264","0","264",0.06129661686107,143.56960483956814
39,"38",0.000000000000000,"265","0","265",0.06159635570334,155.85821039775783
39,"38",0.000000000000000,"266","0","266",0.06189825525880,173.96960437393057
39,"38",0.000000000000000,"267","0","267",0.06219970945377,178.66785769454287
39,"38",0.000000000000000,"268","0","268",0.06250011180712,153.32608077439895
39,"38",0.000000000000000,"269","0","269",0.06256280178996,130.97410449360515
39,"38",0.000000000000000,"270","0","270",0.06291824412118,131.98620963624430
39,"38",0.000000000000000,"271","0","271",0.06299629103943,108.24582406211660
39,"38",0.000000000000000,"272","0","272",0.06329631891600,111.43838502563010
39,"38",0.000000000000000,"273","0","273",0.06366977598946,130.83842531605171
39,"38",0.000000000000000,"274","0","274",0.06369946909742,111.77609999861774
39,"38",0.000000000000000,"275","0","275",0.06400019108656,114.07255589090560
39,"38",0.000000000000000,"276","0","276",0.06437366924503,137.38681983907350
39,"38",0.000000000000000,"277","0","277",0.06442429126887,115.67597798876884
39,"38",0.000000000000000,"278","0","278",0.06472431713486,112.54610844747332
39,"38",0.000000000000000,"279","0","279",0.06509194990688,138.17698873219834
39,"38",0.000000000000000,"280","0","280",0.06515217499597,139.66526140467155
39,"38",0.000000000000000,"281","0","281",0.06549570629339,137.72024188625949
39,"38",0.000000000000000,"282","0","282",0.06559623248829,115.61926498775181
39,"38",0.000000000000000,"283","0","283",0.06589667624322,115.12470156827246
39,"38",0.000000000000000,"284","0","284",0.06618158434623,149.78313792085950
39,"38",0.000000000000000,"285","0","285",0.06649626223971,151.39639050086791
39,"38",0.000000000000000,"286","0","286",0.06651381764692,138.91617572859039
39,"38",0.000000000000000,"287","0","287",0.06690256460595,134.49655423818518
39,"38",0.000000000000000,"288","0","288",0.06695227857155,137.23165950742805
39,"38",0.000000000000000,"289","0","289",0.06728691339903,143.97491255952616
39,"38",0.000000000000000,"290","0","290",0.06745839621465,148.54221136013970
39,"38",0.000000000000000,"291","0","291",0.06763893092377,169.05860331584375
39,"38",0.000000000000000,"292","0","292",0.06794060645681,211.12374272835021
39,"38",0.000000000000000,"293","0","293",0.06800413415198,229.08597012031723
39,"38",0.000000000000000,"294","0","294",0.06836008614394,201.24105872793976
39,"38",0.000000000000000,"295","0","295",0.06866009831762,200.29308336812213
39,"38",0.000000000000000,"296","0","296",0.06875218162599,240.23119190678997
39,"38",0.000000000000000,"297","0","297",0.06905644933744,258.43677405430714
39,"38",0.000000000000000,"298","0","298",0.06936499824974,245.93573051385280
39,"38",0.000000000000000,"299","0","299",0.06955271909936,242.29766146812145
39,"38",0.000000000000000,"300","0","300",0.06970835598686,261.06087429922133
39,"38",0.000000000000000,"301","0","301",0.07000874512340,271.52521916577365
39,"38",0.000000000000000,"302","0","302",0.07030874594050,269.92356327300752
39,"38",0.000000000000000,"303","0","303",0.07060874969374,243.75949333892163
39,"38",0.000000000000000,"304","0","304",0.07093684895503,218.75543059930132
39,"38",0.000000000000000,"305","0","305",0.07109163040156,222.00419159326111
39,"38",0.000000000000000,"306","0","306",0.07134443429130,218.63627692217415
39,"38",0.000000000000000,"307","0","307",0.07157124422023,223.08986720007832
39,"38",0.000000000000000,"308","0","308",0.07175444515740,228.29571235699285
39,"38",0.000000000000000,"309","0","309",0.07197761753615,224.09177931742977
39,"38",0.000000000000000,"310","0","310",0.07217182497016,229.09253146933651
39,"38",0.000000000000000,"311","0","311",0.07237509122067,226.84986099058409
39,"38",0.000000000000000,"312","0","312",0.07260953570516,200.01661690967319
39,"38",0.000000000000000,"313","0","313",0.07290953938668,212.49873741534219
39,"38",0.000000000000000,"314","0","314",0.07307444611535,237.40156362951157
39,"38",0.000000000000000,"315","0","315",0.07343035615603,209.19590945341437
39,"38",0.000000000000000,"316","0","316",0.07362022130621,206.93500775945941
39,"38",0.000000000000000,"317","0","317",0.07377918669602,229.16978440136589
39,"38",0.000000000000000,"318","0","318",0.07401304017377,229.16978440689161
39,"38",0.000000000000000,"319","0","319",0.07423984156479,233.74035944657280
39,"38",0.000000000000000,"320","0","320",0.07439728233707,265.47253834358554
39,"38",0.000000000000000,"321","0","321",0.07462696872983,301.73217889519924
39,"38",0.000000000000000,"322","0","322",0.07474312893041,289.49982047668885
39,"38",0.000000000000000,"323","0","323",0.07504478161297,265.57171417757104
39,"38",0.000000000000000,"324","0","324",0.07534515475738,280.96624823576229
39,"38",0.000000000000000,"325","0","325",0.07567560213963,305.75442194399739
39,"38",0.000000000000000,"326","0","326",0.07584842206097,303.28294626587461
39,"38",0.000000000000000,"327","0","327",0.07604140442702,257.42287886202809
39,"38",0.000000000000000,"328","0","328",0.07613405724110,179.99999999844650
39,"38",0.000000000000000,"329","0","329",0.07622671005518,134.69534591547367
39,"38",0.000000000000000,"330","0","330",0.07656190480252,131.67639829443493
39,"38",0.000000000000000,"331","0","331",0.07663967919465,131.47004442809913
39,"38",0.000000000000000,"332","0","332",0.07700128852136,137.62872265259443
39,"38",0.000000000000000,"333","0","333",0.07706488899065,93.13973060240068
39,"38",0.000000000000000,"334","0","334",0.07713506436370,45.05634783849838
39,"38",0.000000000000000,"335","0","335",0.07748845864843,70.55652735604116
39,"38",0.000000000000000,"336","0","336",0.07779011133099,128.76800062039800
39,"38",0.000000000000000,"337","0","337",0.07801979772376,195.28346423673216
39,"38",0.000000000000000,"338","0","338",0.07811614014290,227.01564313506853
39,"38",0.000000000000000,"339","0","339",0.07845107314770,228.31719732983157
39,"38",0.000000000000000,"340","0","340",0.07853163599022,243.96859766880152
39,"38",0.000000000000000,"341","0","341",0.07884041752214,262.94851656011309
39,"38",0.000000000000000,"342","0","342",0.07914042504547,287.58295372637912
39,"38",0.000000000000000,"343","0","343",0.07935572541552,314.20671370818764
39,"38",0.000000000000000,"344","0","344",0.07956246935693,323.57492700928873
39,"38",0.000000000000000,"345","0","345",0.07972897622402,319.89134245136182
39,"38",0.000000000000000,"346","0","346",0.08001826329891,308.77982361999432
39,"38",0.000000000000000,"347","0","347",0.08019476887495,308.54253197411003
39,"38",0.000000000000000,"348","0","348",0.08040754269584,310.56706583923909
39,"38",0.000000000000000,"349","0","349",0.08066114940112,310.56706584137783
39,"38",0.000000000000000,"350","0","350",0.08079575056750,290.82650656003517
39,"38",0.000000000000000,"351","0","351",0.08109626315964,289.35580952286705
39,"38",0.000000000000000,"352","0","352",0.08142820902427,301.39141372968845
39,"38",0.000000000000000,"353","0","353",0.08148545673663,279.53163284760035
39,"38",0.000000000000000,"354","0","354",0.08178558283637,269.76853308651317
39,"38",0.000000000000000,"355","0","355",0.08208564842896,269.07085222565081
39,"38",0.000000000000000,"356","0","356",0.08238607575381,251.64497381814277
39,"38",0.000000000000000,"357","0","357",0.08238935052443,232.03354033261937
39,"38",0.000000000000000,"358","0","358",0.08279113981798,245.15119894320244
39,"38",0.000000000000000,"359","0","359",0.08302115884158,241.01123011454268
39,"38",0.000000000000000,"360","0","360",0.08313434690725,229.46119343273179
39,"38",0.000000000000000,"361","0","361",0.08348259075814,238.51435501284416
39,"38",0.000000000000000,"362","0","362",0.08354920054390,216.57906270483861
39,"38",0.000000000000000,"363","0","363",0.08386069103080,209.47556659402028
39,"38",0.000000000000000,"364","0","364",0.08409377059409,217.95847500670845
39,"38",0.000000000000000,"365","0","365",0.08424861543676,196.01055479676057
39,"38",0.000000000000000,"366","0","366",0.08454862954384,199.81820547654837
39,"38",0.000000000000000,"367","0","367",0.08488881070224,246.46805630861908
39,"38",0.000000000000000,"368","0","368",0.08518915509309,252.38146021854087
39,"38",0.000000000000000,"369","0","369",0.08527774659262,225.29553035520729
39,"38",0.000000000000000,"370","0","370",0.08564690590610,229.67391855590725
39,"38",0.000000000000000,"371","0","371",0.08567022021455,234.55915194218869
39,"38",0.000000000000000,"372","0","372",0.08604452182868,219.75885490953567
39,"38",0.000000000000000,"373","0","373",0.08610437694816,199.12992743287376
39,"38",0.000000000000000,"374","0","374",0.08640668517863,206.69404823833077
39,"38",0.000000000000000,"375","0","375",0.08672719326505,221.52911871075233
39,"38",0.000000000000000,"376","0","376",0.08682527070987,179.94988120590105
39,"38",0.000000000000000,"377","0","377",0.08692311910358,116.40587259970879
39,"38",0.000000000000000,"378","0","378",0.08722312417212,122.72910529859369
39,"38",0.000000000000000,"379","0","379",0.08746811978755,148.00590999685775
39,"38",0.000000000000000,"380","0","380",0.08777997657559,145.68193182890539
39,"38",0.000000000000000,"381","0","381",0.08784886436966,166.66164598648285
39,"38",0.000000000000000,"382","0","382",0.08814908164702,192.37058840097265
39,"38",0.000000000000000,"383","0","383",0.08820597112771,213.78059663295087
